audio_file,result,comet,confidence
80431_44.wav,88.67924528301887,0.5596516728401184,tensor([0.0003])
81387_118.wav,41.17647058823529,0.5280234217643738,tensor([4.8719e-05])
91039_40.wav,60.43956043956044,0.8680016994476318,tensor([8.1551e-06])
91039_29.wav,41.17647058823529,0.8670226335525513,tensor([0.0008])
70362_13.wav,88.67924528301887,0.9478575587272644,tensor([1.6174e-05])
86145_14.wav,82.85714285714286,0.8839502334594727,tensor([1.9978e-05])
81387_123.wav,91.54929577464789,0.8308567404747009,tensor([3.2300e-08])
84145_46.wav,100.0,0.9179981350898743,tensor([4.3725e-05])
81387_59.wav,100.0,0.8825309872627258,tensor([0.0474])
78106_3.wav,79.54545454545455,0.8892606496810913,tensor([1.6977e-06])
64520_43.wav,48.837209302325576,0.5077053904533386,tensor([2.1066e-16])
82027_7.wav,100.0,0.9279757738113403,tensor([0.0229])
80431_72.wav,88.3495145631068,0.7600727677345276,tensor([5.6194e-17])
87645_59.wav,77.77777777777777,0.986269474029541,tensor([0.0374])
84818_33.wav,74.64788732394366,0.7622819542884827,tensor([5.0740e-06])
84818_77.wav,100.0,0.9177625179290771,tensor([5.0913e-06])
89208_28.wav,90.9090909090909,0.8697905540466309,tensor([5.4530e-06])
91039_69.wav,100.0,0.8998201489448547,tensor([0.0431])
82791_21.wav,38.63636363636363,0.8223215341567993,tensor([1.2149e-11])
86145_8.wav,100.0,0.8807225227355957,tensor([4.6876e-05])
78705_20.wav,60.37735849056604,0.7995380163192749,tensor([1.2733e-12])
81336_31.wav,100.0,0.9151947498321533,tensor([0.0026])
76213_10.wav,79.66101694915254,0.9441532492637634,tensor([0.0008])
87645_73.wav,81.44329896907217,0.6221466660499573,tensor([2.3247e-05])
81212_36.wav,100.0,0.7803641557693481,tensor([1.1131e-09])
79874_23.wav,64.40677966101694,0.7460296154022217,tensor([1.7361e-11])
86145_34.wav,90.47619047619048,0.8803777694702148,tensor([1.0097e-05])
24424_1.wav,42.46575342465753,0.7042542099952698,tensor([3.1720e-07])
79305_13.wav,31.818181818181813,0.5798208117485046,tensor([6.1203e-13])
91039_64.wav,100.0,0.6646903157234192,tensor([0.0029])
91371_12.wav,57.83783783783784,0.8173869252204895,tensor([2.0591e-25])
81212_20.wav,85.3658536585366,0.8778585195541382,tensor([2.1027e-10])
79874_27.wav,74.64788732394366,0.7486623525619507,tensor([1.4296e-05])
78705_6.wav,66.10169491525424,0.7441055774688721,tensor([1.2797e-14])
20086_86.wav,100.0,0.5704071521759033,tensor([1.0365e-07])
81387_54.wav,81.25,0.8572297096252441,tensor([0.0001])
84818_129.wav,43.75,0.7180303931236267,tensor([1.0675e-07])
82092_21.wav,100.0,0.9203914403915405,tensor([1.2736e-08])
81160_27.wav,81.70731707317073,0.7691311240196228,tensor([1.0977e-14])
24425_30.wav,93.47826086956522,0.9322245717048645,tensor([0.0001])
84818_59.wav,14.285714285714292,0.8428702354431152,tensor([0.0045])
84818_85.wav,64.0,0.8727236390113831,tensor([0.0003])
24423_18.wav,100.0,0.8958462476730347,tensor([9.3973e-06])
76213_18.wav,64.28571428571428,0.7251661419868469,tensor([9.8953e-07])
89208_7.wav,0.0,0.4932054579257965,tensor([3.0712e-32])
78106_25.wav,14.285714285714292,0.5615257024765015,tensor([2.9169e-17])
20086_44.wav,47.82608695652174,0.520819365978241,tensor([0.0416])
80431_19.wav,85.71428571428572,0.665525496006012,tensor([8.7761e-16])
84818_11.wav,90.625,0.9470887780189514,tensor([0.0001])
84818_135.wav,82.85714285714286,0.8774958252906799,tensor([3.4274e-06])
20086_100.wav,46.42857142857143,0.8670501112937927,tensor([1.9991e-05])
79305_22.wav,89.22155688622755,0.7099743485450745,tensor([1.7721e-12])
76213_29.wav,59.22330097087379,0.6990934014320374,tensor([1.1586e-08])
80685_35.wav,64.44444444444444,0.8131245374679565,tensor([8.0040e-12])
87645_42.wav,60.526315789473685,0.7982473373413086,tensor([2.2801e-07])
76221_32.wav,80.85106382978724,0.9342908263206482,tensor([2.7620e-07])
78705_18.wav,100.0,0.7913410067558289,tensor([4.2863e-06])
80820_36.wav,62.96296296296296,0.7347217202186584,tensor([3.9069e-08])
80431_11.wav,81.95488721804512,0.5838093161582947,tensor([6.8911e-11])
82092_26.wav,89.0909090909091,0.8639336228370667,tensor([1.7910e-05])
91039_57.wav,100.0,0.9357315301895142,tensor([0.0015])
24250_1.wav,28.205128205128204,0.8600835204124451,tensor([6.1090e-12])
81387_29.wav,86.95652173913044,0.6129966974258423,tensor([2.5165e-14])
70362_2.wav,63.41463414634146,0.8932603001594543,tensor([2.4403e-10])
81387_21.wav,18.75,0.5082846283912659,tensor([2.7838e-14])
64520_60.wav,25.842696629213492,0.4379279911518097,tensor([2.5746e-17])
81336_5.wav,45.07042253521127,0.7884735465049744,tensor([9.5032e-15])
81387_122.wav,83.33333333333334,0.40651175379753113,tensor([0.0014])
81387_63.wav,23.40425531914893,0.606182873249054,tensor([2.1999e-08])
84818_68.wav,56.09756097560975,0.764641284942627,tensor([2.8973e-05])
81336_3.wav,85.36585365853658,0.8862869739532471,tensor([2.0105e-06])
76221_49.wav,75.0,0.8881750702857971,tensor([3.2673e-08])
81387_19.wav,86.36363636363636,0.8923454880714417,tensor([3.1103e-08])
89208_17.wav,100.0,0.7141034007072449,tensor([3.5963e-09])
24424_14.wav,38.46153846153846,0.6426792144775391,tensor([7.2711e-11])
71900_34.wav,67.85714285714286,0.41775426268577576,tensor([2.7517e-05])
83931_23.wav,86.04651162790698,0.8739614486694336,tensor([2.1591e-05])
81387_68.wav,100.0,0.9493858218193054,tensor([0.0198])
24424_19.wav,80.0,0.8446341753005981,tensor([6.5108e-11])
68647_11.wav,100.0,0.926654577255249,tensor([0.0003])
81336_32.wav,100.0,0.83111172914505,tensor([2.9445e-05])
20086_53.wav,82.85714285714286,0.9230772256851196,tensor([7.5821e-08])
76221_11.wav,86.04651162790698,0.9038304686546326,tensor([0.0007])
